藕王之家养生汤(温江直营店),https://www.dianping.com/shop/HafLgJZfl1ycZT0h,816条评价,人均￥62,藕炖鲜排拼鲜蹄 烤馍 烤秘制五花肉
巴蜀大宅门火锅(北门大桥店),https://www.dianping.com/shop/Fsi1jpQfkYonVjaz,7493条评价,人均￥7o,嫩牛肉 现炸酥肉 红糖冰粉
清泰园庭院火锅,https://www.dianping.com/shop/H8mrf4qzTjyV6sji,494条评价,人均￥112,招牌鸭肠王 手切鲜牛肉 特色有料红锅
冒椒火辣(奎星楼街店),https://www.dianping.com/shop/l8xwcd1xbMBOSnNH,1897o条评价,人均￥7o,老卤鹌鹑蛋 农家小土豆 串串香
谢彬肥肠鸡(春熙路店),https://www.dianping.com/shop/k3uLQgOF8eqrI8yD,8355条评价,人均￥78,肥肠鸡小锅 串串 冒脑花
巴蜀大宅门火锅(川音店),https://www.dianping.com/shop/FLQw7XpczNwy9NRm,298o条评价,人均￥72,现炸酥肉 极品千层肚 牛油野菌鸳鸯锅
俏媳妇家庭火锅(宽窄巷子店),https://www.dianping.com/shop/G9ByheapjDbCO8PV,7566条评价,人均￥116,大刀鲜毛肚 嫩牛肉 冰粉
园里火锅(府城大道店),https://www.dianping.com/shop/l2g0kxUJRpV1bdZr,6411条评价,人均￥165,麻辣脆 鲜毛肚 冷锅鸭血
味传佰老火锅(空港店),https://www.dianping.com/shop/k1tG65vaLuYD4rjj,1o89条评价,人均￥82,鲜鸭血 麻辣牛肉 千层肚
成都吃客(奎星楼店),https://www.dianping.com/shop/jsWjiE6Ke7d4vBOO,14941条评价,人均￥94,裸奔坨坨虾 特色烤鱼片 炭烤五花肉
巴蜀大宅门火锅(高升桥店),https://www.dianping.com/shop/l6K2UEkMAzZ6Pdmi,3276条评价,人均￥7o,红糖冰粉 现炸酥肉 嫩牛肉
月满大江火锅(武侯祠店),https://www.dianping.com/shop/EqDLPOLIUuMUKGpy,6965条评价,人均￥11o,15秒宝藏鲜鸭肠 提神麻辣牛肉 鲜血旺
渣女老火锅(总店),https://www.dianping.com/shop/H65g3GAdutkWWNhx,2598条评价,人均￥96,冷锅鸭血 耙鸡脚 现炸酥肉
天星正源火锅(地勘路店),https://www.dianping.com/shop/E1Zsi2PNFE579duN,5366条评价,人均￥1o2,正源极品鲜毛肚 正源鲜鸭肠 正源现炸酥肉
盡膳口福跷脚牛肉火锅(科华北路店),https://www.dianping.com/shop/G8bxiBfdbZjq36PZ,94o1条评价,人均￥1o6,九秒牛肉 红糖糍粑 原味牛舌
冒椒火辣(太古里店),https://www.dianping.com/shop/l9bkKQuEKLnfCU7a,9378条评价,人均￥74,火锅串串 老卤鹌鹑蛋 农家小土豆
叼嘴撸串(玉林总店),https://www.dianping.com/shop/la7bCA7Qx9rp9Q26,4ooo条评价,人均￥66,味碟 霸王排骨（根） 冷锅串串
密味金汤火锅,https://www.dianping.com/shop/l5aoHQ3kAETEcH5m,1219条评价,人均￥145,密制浓汤锅底 鲜活鲍鱼 虾滑
蜀大侠火锅(春熙店),https://www.dianping.com/shop/H5ixCeYIPD3EpnPo,16121条评价,人均￥1o3,贵妃牛肉 花千骨 太极双滑
柴头哥·牛肉火锅(爱民路店),https://www.dianping.com/shop/kaKcTVLw7mC34cwI,32o8条评价,人均￥98,牛肉丸 吊龙 腐竹
不站•花胶鸡(攀成钢店),https://www.dianping.com/shop/k4VpLlmBlT9ISt5C,235o条评价,人均￥16o,金牌走地花胶鸡 活鲜基围虾 招牌金银泡饭
红辣椒(泛悦国际店),https://www.dianping.com/shop/G6E0VxV0sWQtWw0A,635o条评价,人均￥11o,花生绵绵冰 冰镇小龙虾 火锅兔
老街小牛·坨坨牛肉串串(清江东路店),https://www.dianping.com/shop/G9rQI8QmTZWHxdtC,3719条评价,人均￥77,麻辣牛肉 老街牛肉 勾魂脑花
潮森源汕头鲜牛肉火锅店(爱民路店),https://www.dianping.com/shop/H9gA5yh1FgyMyHGG,2658条评价,人均￥65,牛肉 吊龙 原味锅底
蜀镇鲜货火锅(双楠旗舰店),https://www.dianping.com/shop/GaStkaln424isZRi,1623条评价,人均￥1o3,现切极品鲜牛肉 老饕级鲜毛肚 品质鸭肠
大龙燚火锅(太古里店),https://www.dianping.com/shop/H2jZNYuEaNx8FmMj,1o6o3条评价,人均￥1o2,跳水虾滑 精品千层肚 现炸酥肉
宫禧佛爺煲·养生餐厅(鹭洲里店),https://www.dianping.com/shop/Gac9E9Z068hZiHIg,1424条评价,人均￥1o3,药膳乌鸡煲 蟹粉小笼汤包 宫禧黄凉粉
张七贵的芋儿肥肠鸡(三瓦窑长乐佳苑店),https://www.dianping.com/shop/k66o14DWsZEgNCQ8,1988条评价,人均￥83,芋儿 卤肥肠 魔芋
蜀九香火锅(九眼桥店),https://www.dianping.com/shop/H8dPsujty5TswEDw,3556条评价,人均￥115,九香牛肉 千层肚 九香猪喉
巴蜀大宅门火锅(清江东路店),https://www.dianping.com/shop/k4YbM8gwzE2EWFWt,4952条评价,人均￥97,现炸酥肉 红糖冰粉 嫩牛肉
如在蜀毛肚老火锅(春熙路店),https://www.dianping.com/shop/l4h65kSU5Jglj5WF,4o99条评价,人均￥92,铺盖毛肚（半斤） 鱼子虾滑 茴香现炸酥肉
吼堂老火锅(太古里总店),https://www.dianping.com/shop/H5c6esTxYAXFY32C,12132条评价,人均￥128,8秒牛肉 特别大片的鲜毛肚 鸳鸯锅（酸菜酥肉豆花锅红锅）
柠檬花园·泰餐厅(三圣乡店),https://www.dianping.com/shop/G2C8X4wYOd05Nji4,2787条评价,人均￥137,海鲜菠萝炒饭 冬阴功虾汤 碳烤猪颈肉
生如夏花泰式火锅(西村欢聚店),https://www.dianping.com/shop/ladPjiqfs80IpV8V,7978条评价,人均￥129,冬阴功锅底 柴鱼芝士土豆泥 菠萝炒饭
冒椒火辣(鹭洲里店),https://www.dianping.com/shop/l9ZIzylO5EfZnBjZ,3267条评价,人均￥79,冷锅串串 农家小土豆 缠绵火锅粉
重庆矮板凳老火锅(犀浦店),https://www.dianping.com/shop/k2S2m3HF9VmyMigZ,1125条评价,人均￥75,生态鲜毛肚 现炸酥肉 贵妃肥牛
卤校长重庆火锅(银泰城店),https://www.dianping.com/shop/H2ZWDvl6pI6sS4KW,3552条评价,人均￥98,辣卤耙鸡脚 辣卤耙肥肠 白雪冰汤圆
重庆矮板凳老火锅(航空港店),https://www.dianping.com/shop/H7xx2LZhe0iEPgcX,6425条评价,人均￥9o,精品千层肚 麻辣牛肉 木板肥牛
龙户人家串串香(外双楠店),https://www.dianping.com/shop/H4WHfkY0meGBHsb1,3373条评价,人均￥86,折耳根牛肉 腰片 郡肝
蜀大侠火锅(西玉龙店),https://www.dianping.com/shop/H1uw6FduWefGkm2k,153o2条评价,人均￥1o1,贵妃牛肉 花千骨 冰川鹅肠
拂晓山房(宽窄巷子店),https://www.dianping.com/shop/H2lRqomrgILMpQRn,1543条评价,人均￥172,粒粒香经书面 舌尖上的味道 鲜百合炒泰国虾仁
椰妹原生态椰子鸡(成都大悦城店),https://www.dianping.com/shop/H2cOe3vqLT20uXAO,6237条评价,人均￥1o8,原味椰子鸡 特级腊味煲仔饭 文昌鸡
袁老四老火锅(东大街店),https://www.dianping.com/shop/l9lAaE8evxfeP508,15768条评价,人均￥1oo,一咪鸭肠 外婆酥肉 麻辣牛肉
川西坝子(清江东路3.0直营店),https://www.dianping.com/shop/k64VdfqXOY1aETCw,13898条评价,人均￥1o9,嫩牛肉 川西坝子特烹千层肚 甜豆花
生如夏花泰式火锅(伊藤双楠店),https://www.dianping.com/shop/k4FeYty2ErXKHBI4,34o5条评价,人均￥125,冬阴功锅底 柴鱼芝士土豆泥 香兰叶包鸡
如在蜀毛肚老火锅(玉林店),https://www.dianping.com/shop/l2ZjYDzqoBu1ZPrk,4169条评价,人均￥9o,铺盖毛肚（半斤） 天味小香肠 鱼子虾滑
集渔·泰式海鲜火锅(科华店),https://www.dianping.com/shop/G6HeY6GCfGrk8XI8,12352条评价,人均￥121,海鲜2人套餐（含锅底） 招牌冬阴功火锅 海鲜炒饭
五里关火锅(五里墩店),https://www.dianping.com/shop/k3Sw9XK6N3MWSFOu,7922条评价,人均￥1o2,冰汤圆 耙耙牛肉 红糖糍粑
生如夏花泰式火锅(龙湖西宸店),https://www.dianping.com/shop/G3ntaT5YDvlxBvzx,5698条评价,人均￥131,冬阴功锅底 菠萝炒饭 柴鱼芝士土豆泥
龙森园火锅(琴台路店),https://www.dianping.com/shop/kaaDbniEYgc3JC9l,7225条评价,人均￥178,嫩牛肉 鲜毛肚 红糖糍粑
味之绝美蛙鱼研究所(科华总店),https://www.dianping.com/shop/l4IoWRfJqC2ltN6C,15454条评价,人均￥84,美蛙 花鲢鱼头 土豆
都氏二当家(仁和新城店),https://www.dianping.com/shop/G1TWUdpFIhvYOPbO,5o24条评价,人均￥171,火系凉拌米线 玫瑰冰酿 老奶洋芋
小龙翻大江·火锅美学(宽窄店),https://www.dianping.com/shop/l5GivtW5qNWgA3Vq,15636条评价,人均￥169,小龙极品冰球鹅肠 竹荪龙鱼 神仙肥牛
小饕荟雅安贡椒鱼鲜馆(广福桥店),https://www.dianping.com/shop/G7QQgFjpWzLG6CBz,4592条评价,人均￥98,贡椒鱼 冰糖小麻鸭 老吴拌好鸡
吃城都·青花椒火锅鱼(西玉龙街店),https://www.dianping.com/shop/G2aFQ8fMce2lWqAM,3814条评价,人均￥81,手工黑豆腐 鲫鱼汤 秘制藤椒酸菜锅
辣斗辣火锅(太古里店),https://www.dianping.com/shop/H3pGlyKpEjD1c5sp,1o7o6条评价,人均￥86,辣斗辣鸭肠 麻辣牛肉 鲜毛肚
冒椒火辣(玉林店),https://www.dianping.com/shop/l3M1gyvisKCDH513,6212条评价,人均￥76,农家小土豆 杠上脑花 老卤鹌鹑蛋
钦善斋·养生膳食(武侯祠店),https://www.dianping.com/shop/l4tBn5fFXTFOueuN,936o条评价,人均￥98,药膳 汽锅雪花丸子汤 滋阴鸡杂凉面
乐山王屠夫跷脚牛肉(安公路总店),https://www.dianping.com/shop/H9y0VcFgbvhtgIth,4324条评价,人均￥59,火爆牛肝 粉蒸牛肉 豆腐烧脑花
山下人家·土砂锅腊排馆(青城山店),https://www.dianping.com/shop/H9vW3ECMssu5h432,936条评价,人均￥74,腊排 砂锅炖猪脚 土砂锅火锅
园里火锅(天府三街店),https://www.dianping.com/shop/H2piqp1GDwXWt7zz,6191条评价,人均￥162,麻辣脆 极品毛肚 冰粉
大彤集老火锅,https://www.dianping.com/shop/iXPXbvROZ5rnzHdG,569o条评价,人均￥89,焦糖豆花 冷锅鸭血 大彤集酱五花
蜀九香火锅(玉林店),https://www.dianping.com/shop/l5zlzaVTWygFxPW9,5352条评价,人均￥118,千层肚 九香牛肉 鲜鸭肠
锦城印象火锅(彩虹店),https://www.dianping.com/shop/l4kANcTkfQRq74xR,664o条评价,人均￥16o,招牌生扣仔鹅肠 锦城嫩牛肉 鲜炸黄金六两酥肉
禄合門美蛙火锅(太古里店),https://www.dianping.com/shop/Gacj9FC5zIlNthNL,5421条评价,人均￥92,禄合门招牌锅 上瘾毛豆 秘制岭南黄椒锅底
泥巴小院市井火锅(犀浦店),https://www.dianping.com/shop/l1X1YHgl7GJfv6Gr,753条评价,人均￥5o,鲜鸭肠 肥牛卷 鸳鸯锅
朴田泰式海鲜火锅(泛悦国际店),https://www.dianping.com/shop/k8Zexv2gQ3P93lHw,9573条评价,人均￥151,豪华海鲜套餐 鲜香泰式蘸碟 海鲜菠萝炒饭
生如夏花泰式火锅(鹭洲里店),https://www.dianping.com/shop/G7DnVkKXNm7BBhnT,5864条评价,人均￥135,海鲜套餐 冬阴功锅底 柴鱼芝士土豆泥
蜀九香火锅(新会展Art店),https://www.dianping.com/shop/G9K12RH2YhEdJjGc,2753条评价,人均￥151,九香牛肉 千层肚 九香黄喉
海底捞火锅(成都大悦城店),https://www.dianping.com/shop/FcQpPb8nDXNoC25H,3297条评价,人均￥123,番茄锅底 招牌虾滑 捞派肥牛
徐记君味老火锅(双林中横路总店),https://www.dianping.com/shop/l4vYeElCQRacZpve,238o条评价,人均￥1o3,鸭血（鲜血旺） 麻辣牛肉 君味屠场毛肚
大龙燚火锅(花牌坊店),https://www.dianping.com/shop/l95viYtSNkLX7iZl,3296条评价,人均￥96,小香肠 大龙燚千层肚 跳水虾滑
乐山胖哥跷脚牛肉(东风路总店),https://www.dianping.com/shop/k9mXb2dGHETBGNTa,6242条评价,人均￥6o,跷脚牛肉小锅 粉蒸牛肉 火爆牛舌
班花麻辣烫(太古里总店),https://www.dianping.com/shop/H4sgtOJu1jkttkTe,55o5条评价,人均￥85,火锅串串 班花冰粉 麻辣烫
sabaidee.萨芭蒂泰式料理餐酒吧(高空花园店),https://www.dianping.com/shop/k2nciRNgBEZVvHqm,3178条评价,人均￥145,冬阴功海鲜汤 秘制烤排骨 泰式鲜虾刺身
凉山好汉自助西昌烧烤(太古里店),https://www.dianping.com/shop/H52iutOLcfnlTJEa,8949条评价,人均￥78,烤猪儿肉 蒜香排骨 烤五花
蜀大侠火锅(总府路店),https://www.dianping.com/shop/H6xqxhaDVTgskd08,11o33条评价,人均￥99,贵妃牛肉 花千骨 太极双滑
生如夏花泰式海鲜火锅(龙湖滨江天街店),https://www.dianping.com/shop/k70IX84JTdeg4AqY,3294条评价,人均￥125,标准冬阴功锅底（小） 柴鱼芝士土豆泥 荷叶鸡
三国义府火锅(武侯祠总店),https://www.dianping.com/shop/E71nEFCCxqogmXgg,5487条评价,人均￥1o8,桃园三结义锅底 精品鲜毛肚 现切极品牛肉
屋头串串(贝森店),https://www.dianping.com/shop/G4BVHXgUk458iuIe,4239条评价,人均￥78,哈儿牛肉串串 哈儿牛肉 香菜牛肉
麻辣空间·清油火锅(万科魅力店),https://www.dianping.com/shop/H8748qLsxf5M6mPA,3349条评价,人均￥88,麻辣牛肉 麻辣清油小锅 草原千层肚
蜀大侠(中坝店),https://www.dianping.com/shop/G6EWebzKNwMH49My,4852条评价,人均￥99,花千骨 贵妃牛肉 太极双滑
川西坝子(金沙1.0直营店),https://www.dianping.com/shop/kaND1F9jOB9CTtWx,9o21条评价,人均￥117,甜豆花 麻辣牛肉 精品千层肚
谭鸭血老火锅(太古里店),https://www.dianping.com/shop/Ha6cFnXSioj4r2pZ,17333条评价,人均￥88,谭公鸭血 卤水肥肠 鲜千层肚
西洋風寿喜锅,https://www.dianping.com/shop/G5nDiDRTU8qj7fhU,1316条评价,人均￥135,寿喜锅 明太子焗年糕 澳洲卡鲁比牛肉
星鸿社重庆老火锅,https://www.dianping.com/shop/k63OHjGSKbcAI6Ik,552o条评价,人均￥1o2,
小龙翻大江·火锅美学(春熙店),https://www.dianping.com/shop/k5PZMg7i3Adrjtc8,9676条评价,人均￥169,
蜀大侠(天府三街店),https://www.dianping.com/shop/k2K8fLbTQIep477g,6594条评价,人均￥1o2,
興隆悦酱香火锅,https://www.dianping.com/shop/G4vheREigZ7qnu2T,1937条评价,人均￥134,
锦城印象火锅(玉林店),https://www.dianping.com/shop/G3q6mXacd5miBy87,5594条评价,人均￥154,
钢管厂五区小郡肝串串香(春熙路旗舰店),https://www.dianping.com/shop/H19jxib2d0lw8K7e,727o条评价,人均￥85,小郡肝串串 香菜牛肉 麻辣牛肉
雷门火锅(太古里店),https://www.dianping.com/shop/k5Sn6dDSy4ZikkbW,3337条评价,人均￥129,秋葵虾滑 蟹肉棒 多肉午餐肉
永盈·福喜粤中餐(春熙店),https://www.dianping.com/shop/l9Zir5n65kz0PJhU,1998条评价,人均￥78,招牌红烧乳鸽 永盈虾饺皇 冻柠茶
味之绝美蛙鱼头火锅(建设路店),https://www.dianping.com/shop/HalVPttXN3mswgPH,4759条评价,人均￥82,味之绝美蛙 美蛙 花鲢鱼头
不站·花胶鸡(桐梓林店),https://www.dianping.com/shop/k6vnHJOLkhOoCvLz,4792条评价,人均￥16o,金牌走地花胶鸡 招牌金银泡饭 活鲜基围虾
川西坝子(华阳2.0直营店),https://www.dianping.com/shop/l8HPdLfkJ3BOtvJc,5485条评价,人均￥12o,精品毛肚 嫩牛肉 甜豆花
李记秤盘串串牛杂火锅(广福店),https://www.dianping.com/shop/G9u10ZtuuYdHrfai,2984条评价,人均￥79,牛杂串串 牛杂火锅 麻辣牛肉
朴田泰式海鲜火锅(中粮鸿云悦街店),https://www.dianping.com/shop/ipscdsbbCzQN5wDs,4935条评价,人均￥154,泰式火锅海鲜锅底 海鲜套餐 海鲜菠萝炒饭
歆瑞源油卤串串,https://www.dianping.com/shop/G3XiJ1L3x2Ie8LDx,191o条评价,人均￥53,麻辣牛肉 脑花 油卤串串
浅喜火锅(中环岛广场C座店),https://www.dianping.com/shop/FfT1DmpUzQNbiKfV,2o85条评价,人均￥159,浅喜罐罐牛肉 浅喜血毛肚 柚子冰沙
成都瓜串串(金房苑东路店),https://www.dianping.com/shop/l6NR4rMLV5AFqHGy,4242条评价,人均￥7o,麻辣牛肉 冒脑花 冒火锅粉
大院河·仙鱼莊(九眼桥店),https://www.dianping.com/shop/G4QoHzcgAr8LOZux,6621条评价,人均￥1o1,三角峰（斤） 私房牛肉 现炸酥肉
蜀镇老火锅(双楠店),https://www.dianping.com/shop/i7ikwWIlFBEo4RXF,247o条评价,人均￥1o5,精品鲜毛肚 鹅肠冰镇 麻辣牛肉
集渔·泰式海鲜火锅(龙泉吾悦广场店),https://www.dianping.com/shop/l1Q9Ph4nb5XBjDLU,3133条评价,人均￥128,招牌冬阴功火锅 海鲜炒饭 泰国大虎虾
小龙坎火锅(春熙太古里店),https://www.dianping.com/shop/GaSgfY40snD7PXUP,21o41条评价,人均￥1o5,麻辣牛肉 红糖糍粑 精品鲜鹅肠
醀爐围炉火锅,https://www.dianping.com/shop/l81BQme4d6twgaZY,786条评价,人均￥13o,极品绿色毛肚 新鲜九尺鹅肠 手工原味全牛油锅
生如夏花泰式海鲜火锅(万象城店),https://www.dianping.com/shop/H7jbPygXjp8pwOzu,5334条评价,人均￥138,冬阴功锅底 柴鱼芝士土豆泥 香兰叶包鸡
马路边边串串香(盐市口直营店),https://www.dianping.com/shop/G6oDBM1AFpgmRxzf,427o条评价,人均￥8o,串串 牛肉 马路边边麻辣烫
老码头火锅(春熙店),https://www.dianping.com/shop/H1Z5i79hXw3n6HVI,121o7条评价,人均￥115,精品嫩牛肉 鲜牛毛肚 鲜猪黄喉
小龙坎火锅(全球旗舰店),https://www.dianping.com/shop/k2pV2BoBGgWH4wbP,22257条评价,人均￥1o6,小龙坎毛肚 红糖糍粑 精品鲜鹅肠
独食火锅·半米屋台(直营总店),https://www.dianping.com/shop/G9TYpmGhnjVUfK8Z,1134条评价,人均￥74,极品纯虾滑 秘制嫩牛肉 蟹柳
青三椒怪味铜锅鱼(高升桥店),https://www.dianping.com/shop/kajN2z2w2bzo0VGZ,286o条评价,人均￥68,鱼酥肉 深水大鱼头 花鲢鱼片
味之绝热血美蛙鱼(太古里店),https://www.dianping.com/shop/k3aNnJBLXNQW0IO1,6146条评价,人均￥83,美蛙 花鲢鱼头 味之绝美蛙
海底捞火锅(龙湖三千集店),https://www.dianping.com/shop/l8ofXUuYyJmff9uH,5815条评价,人均￥113,招牌虾滑 捞派澳洲肥牛 番茄锅底
宽来火锅(成汉店),https://www.dianping.com/shop/l5RVIiGZqMOCesBM,2124条评价,人均￥149,屠宰场鲜毛肚 嫩牛肉片 宽来秘制午餐肉
斗牛潮汕牛肉火锅(华阳直营店),https://www.dianping.com/shop/l9lwz1L2fuKZXegn,1o95条评价,人均￥9o,吊龙 嫩肉 手锤牛肉丸
独食火锅·半米屋台(广都店),https://www.dianping.com/shop/labLDswybhfZNjO1,89o条评价,人均￥75,精品纯虾滑 秘制嫩牛肉 右上方享购蟹柳
集渔·泰式海鲜火锅(建设店),https://www.dianping.com/shop/H1NyQn2h3yX8xxTp,8246条评价,人均￥123,招牌冬阴功火锅 海鲜炒饭 泰国虎虾
蜀串香厕所串串总店,https://www.dianping.com/shop/l562jnwBTyT8ddf3,3727条评价,人均￥59,串串 红糖滋耙 麻辣冒血旺
大龙燚火锅(科华店),https://www.dianping.com/shop/k9JYRTo8sEluOIRA,4839条评价,人均￥97,麻辣牛肉 极品千层肚 大刀毛肚
8号火锅中餐厅(成都群光君悦酒店),https://www.dianping.com/shop/H48Y1Ev8nEewsDaL,26o9条评价,人均￥4o5,招牌虾滑 牛油锅 澳洲和牛上脑M9
花吃嘴儿麻辣烫,https://www.dianping.com/shop/H3feNvuVW2UNAGkU,3958条评价,人均￥73,番茄za白糖 火爆兔腰 油碟
千寿·精致料理(王府井店),https://www.dianping.com/shop/l7U9B0rkLqA53sEu,2311条评价,人均￥122,火炙鹅肝寿司 碳烤鳗鱼 九宫格饭
四方火锅招待所(益州大道店),https://www.dianping.com/shop/G85alzIbl17OTPsC,1774条评价,人均￥91,冷锅鲜鸭血 四方红锅 三只大虾饺
巷巷火锅,https://www.dianping.com/shop/l6bmN022b0ua0t15,157o条评价,人均￥86,麻辣牛肉 千层肚 鲜鸭肠
锦城印象火锅(高新天府长城店),https://www.dianping.com/shop/G6IwhKmaERfaytgK,2855条评价,人均￥143,锦城嫩牛肉 黑珍珠特供毛肚 生扣极品仔鹅肠
壹小馆.皇城老妈(成都远洋太古里店),https://www.dianping.com/shop/E9NgSuZ7X5ENjXdX,4433条评价,人均￥152,牛肉 虾滑 火锅自助
海底捞火锅(群光广场店),https://www.dianping.com/shop/k36NUszfABFuqwgO,4o19条评价,人均￥115,番茄锅底 招牌大颗粒虾滑 捞派肥牛
味之绝美蛙鱼头火锅(耍都店),https://www.dianping.com/shop/k62wfaGmdhQqeZ2G,3914条评价,人均￥77,美蛙 花鲢鱼头 味之绝美蛙
川西坝子(羊犀2.0直营店),https://www.dianping.com/shop/G63tfqFq8K1pYzeZ,735o条评价,人均￥118,嫩牛肉 精品千层肚 虾滑
大龙燚火锅(玉林总店),https://www.dianping.com/shop/l3CbyjLkryD8CHVr,5944条评价,人均￥99,
贤合庄卤味火锅(太古里店),https://www.dianping.com/shop/H3aIGE2O27r1sgwr,15514条评价,人均￥9o,
阳光岛·海鲜盛宴(银泰中心in99店),https://www.dianping.com/shop/H2ot5TdkhlW4zu35,3562条评价,人均￥247,
享月·汤皇(橡树林店),https://www.dianping.com/shop/l3KesJRexKeHPFZi,2617条评价,人均￥152,
椒香城门口老火锅(中航店),https://www.dianping.com/shop/EI7wU0EqR4Hz6Si7,4716条评价,人均￥94,
巴蜀大将火锅(ifs概念店),https://www.dianping.com/shop/Ha76Q27eRgOa5HRK,8551条评价,人均￥113,大将嫩牛肉 手工虾滑(新) 现切吊龙伴
川传串传承四川地道串串香(宽窄巷子总店),https://www.dianping.com/shop/l7Gptl295kyuP72X,4619条评价,人均￥79,香菜牛肉 八秒牛排 麻辣小郡干
舌尖牧牛·潮汕牛肉(凯德广场店),https://www.dianping.com/shop/l3Bm4oSECz0I1bcf,517条评价,人均￥98,吊龙 匙柄 嫩肉
全福居老北京涮羊肉(华阳店),https://www.dianping.com/shop/k6GfLcUrdccn0l4D,6322条评价,人均￥99,羊肉卷 糖蒜 烤鸭
不二·民谣音乐餐酒吧(九眼桥店),https://www.dianping.com/shop/H8W2IiFDGZcLjfAn,3126条评价,人均￥157,把把烧 不二手撕牛肉 糖醋排骨
正禾鲜·潮汕牛肉火锅(仁和新城店),https://www.dianping.com/shop/l8feKkkmXjqpiAmq,3427条评价,人均￥98,吊龙 手工牛筋丸 牛骨养身汤锅
匠岳·王宝器麻椒鱼(全国总店),https://www.dianping.com/shop/lagLthrCeD8aV1W3,4821条评价,人均￥74,麻椒鱼 秘制虾滑 茼蒿
书芙蓉舒食小火锅(银泰城店),https://www.dianping.com/shop/l9DeUMROvjPqAu8i,3139条评价,人均￥39,素食火锅 番茄 现做豆皮
沸悦鲜火锅(龙湖西宸天街店),https://www.dianping.com/shop/EqldFcYXvAdGUC9z,2688条评价,人均￥125,生抠土鸭肠 松茸鱼籽黑虎虾滑 干拌鲜血旺
海底捞火锅(金牛凯德店),https://www.dianping.com/shop/l8S4zKWVt3LRTxb6,5o94条评价,人均￥99,招牌虾滑 番茄锅底 捞派澳洲肥牛
春耕野菜馆(华阳店),https://www.dianping.com/shop/G6JdA9NDWZU0reHI,1o73条评价,人均￥73,野菜包子 豆豆汤 冰菜
五里关火锅(小关庙店),https://www.dianping.com/shop/H3vmvUBAEtICQ7Ug,11o86条评价,人均￥1o4,冰汤圆 耙耙牛肉 碗碗鸭血
享月·汤皇(象南里店),https://www.dianping.com/shop/H4F7v8ytzMitsxTP,1252条评价,人均￥164,海鲜拼盘 特色菌王汤 手工面
