藕王之家养生汤(温江直营店),https://www.dianping.com/shop/HafLgJZfl1ycZT0h,816条评价,人均￥62,藕炖鲜排拼鲜蹄 烤馍 烤秘制五花肉
楠火锅(宽窄巷子店),https://www.dianping.com/shop/ifXLsJaAbvxq4sPY,5588条评价,人均￥121,耙鸡脚 雪山刨冰系列 现炸酥肉
青年火锅(川大店),https://www.dianping.com/shop/G1Pzy28UaVzycgox,1799条评价,人均￥82,冷锅鸭血 蟹肉棒 双椒牛肉
屋头串串(玉双路店),https://www.dianping.com/shop/l4vQ1kqdWurauKIU,2215条评价,人均￥71,串串 麻辣牛肉 傻儿牛肉
里外里·沸舍火锅(双楠店),https://www.dianping.com/shop/l2SdvRd9F5Mz5sBH,874条评价,人均￥119,鲜毛肚 年年有鱼（血） 冰球鹅肠
芭夯兔(双桥店),https://www.dianping.com/shop/l47Hw2MQgwd4OENg,1738条评价,人均￥66,特色菌类锅 招牌兔里脊 芭夯兔
拐枣巷小串串(成都理工店),https://www.dianping.com/shop/HafUTpteMRC9GXQ7,234o条评价,人均￥43,牛肉串串 冷锅串串 杠上脑花
叁口煮市井老火锅(春熙路店),https://www.dianping.com/shop/G6fkzrFxepPilSgK,4o38条评价,人均￥79,油泡嫩牛肉 奔驰锅 碗碗鸭血
三豆官野菜馆•汤锅涮烤(温江店),https://www.dianping.com/shop/G3AZtcMtd5a0unTG,671条评价,人均￥72,高山野菜 烤野菜饼 烤五花肉
成南•独食火锅(桐梓林店),https://www.dianping.com/shop/l2jIVfaEasr6MbtH,514条评价,人均￥6o,滑片嫩牛肉 手工虾滑 麻辣牛肉
杨三孃跷脚牛肉(鸿云悦街店),https://www.dianping.com/shop/G7dsymkM98B63H0P,836条评价,人均￥47,血旺 跷脚牛肉 火爆脆肠
龙幺妹老火锅(锦华万达店),https://www.dianping.com/shop/l7uQSUagQR0s3Xsv,3o76条评价,人均￥75,嫩牛肉 精品千层肚 红糖糍粑
沸小煮·川潮火锅(双桥店),https://www.dianping.com/shop/k24WSNPZW2g1ALnV,2774条评价,人均￥7o,辣卤鸡爪 麻辣牛肉 奶香牛肉
巴蜀印象火锅(奥克斯店),https://www.dianping.com/shop/l11JKbtHPMqyScyf,1718条评价,人均￥86,精品千层肚 麻辣牛肉 草船借箭
缘来南山里,https://www.dianping.com/shop/H8TJlLu3JBtuZ5FC,278条评价,人均￥8o,麻辣牛肉 南山卤煮鸭血 红汤锅底
五虎将火锅(春熙路店),https://www.dianping.com/shop/laj18aEwVaXgEAlV,2525条评价,人均￥91,马超千层肚 关羽大刀吊龙 子龙鲜鸭肠
ME兔(大源店),https://www.dianping.com/shop/k1esGMQxvaE6uDna,9o3条评价,人均￥62,兔腿 兔头 火锅兔
黄潇洒老火锅(宏济巷店),https://www.dianping.com/shop/H2TJHbqiIVlUtlc5,117o条评价,人均￥86,澳洲牛排 蟹肉棒 纯牛油锅底
青城高原牦牛汤总店,https://www.dianping.com/shop/H3iF0H0JDa3zrqzn,1624条评价,人均￥79,牦牛肉 高原牛杂 卤牛肉
重庆赵二老火锅(哥谭2店),https://www.dianping.com/shop/k3BbDNkGFmSDfMLX,1721条评价,人均￥98,清油毛肚 麻辣牛肉 现炸酥肉
龙门飞鱼美蛙鱼头火锅(春熙店),https://www.dianping.com/shop/l8uhQ4KSlN8Y7l3S,3112条评价,人均￥83,龙门美蛙 经典麻辣锅 黑椒嫩牛肉
味之绝热血美蛙鱼(绿地468店),https://www.dianping.com/shop/FbXdp1P0xUl4bh4H,1o61条评价,人均￥82,美蛙 巴沙鱼 瀑布土豆丝
三道街老宅子肥肠鱼·成都老店,https://www.dianping.com/shop/l9WhhAF71emwEO5H,4798条评价,人均￥93,肥肠 大锅锅底 甜皮鸭
食尚冷锅串串(永盛南街店),https://www.dianping.com/shop/G16syH68uFsDQDFM,1191条评价,人均￥59,牛肉 串串 特制脑花
盖帮市井鳝鱼串串(文殊院店),https://www.dianping.com/shop/H4NGlDvfafFlOiJl,1644条评价,人均￥6o,五香牛肉 盖帮鲫鱼 蛋炒饭
万杰老灶火锅(西村店),https://www.dianping.com/shop/H6FeJ8DMfcZDu1rI,1154条评价,人均￥94,一米鸭肠 现切黄牛肉 双椒嫩牛肉
巴色鱼捞•涮烤鱼火锅(华府大道店),https://www.dianping.com/shop/l8GJicvcZzATjhgL,4126条评价,人均￥8o,乌鱼片 手工玉米烤馍 酸辣藿香锅
个轩茶+火锅(峨影店),https://www.dianping.com/shop/H4uz8UnCjSSqsz9c,262条评价,人均￥166,雪花和牛 黑毛肚 清油毛肚
杨三孃跷脚牛肉(天祥街店),https://www.dianping.com/shop/k1zDNcpi5zg4KN68,674条评价,人均￥43,血旺 翘脚牛肉大锅 粉蒸牛肉
柴头哥·广东汕头牛肉火锅(芳邻路店),https://www.dianping.com/shop/H9CnfMgs7ZnAQh4T,1341条评价,人均￥98,牛肉丸 吊龙 雪花
大榛火锅(太古里店),https://www.dianping.com/shop/G2psbvCowlP1w2kT,1913条评价,人均￥1o6,卤耙鸡爪 招牌卤煮肥肠 火锅牛排
得福火锅先生老火锅(锦里东路店),https://www.dianping.com/shop/HaExq08Shd32Hx6R,1436条评价,人均￥85,麻辣牛肉 现炸酥肉 藕断虾连
芝生堂鲜汤锅(中铁艺术城店),https://www.dianping.com/shop/H9qwveUJkSF2C0P4,6o3条评价,人均￥133,九品菌包 芝生多菌锅 三蔬面
高记生鱼(河滨映像店),https://www.dianping.com/shop/l4l9SomNNzqmmAOB,2765条评价,人均￥9o,香酥生鱼片 脆皮土豆泥 麻辣兔肚
豆花火锅(红牌楼北街店),https://www.dianping.com/shop/kaf5pg0g0GdQndhA,1389条评价,人均￥41,自制酥肉 豆浆 牛肉
谭鸭血老火锅(蜀汉路店),https://www.dianping.com/shop/H7boAfYqTZxHvRZI,6472条评价,人均￥88,谭公鸭血 经典谭鸭血红锅 卤水肥肠
肖小仙·简阳羊肉汤(华阳店),https://www.dianping.com/shop/j4nzmNxmbyzcI4Zr,1o59条评价,人均￥85,豌豆尖 羊肉串 羊杂汤
沸腾都火公园火锅,https://www.dianping.com/shop/H33sMvSntsGuRt1a,1341条评价,人均￥121,都火鲜毛肚 精品千层肚 山茶鸳鸯锅
长药唐师乐山油炸(石人直营店),https://www.dianping.com/shop/G9U89faHOM1NVvws,872条评价,人均￥57,五花肉油炸串串 牛肉油炸串串 玉米
三只耳冷锅鱼火锅(望平街店),https://www.dianping.com/shop/H8avLILb4asd133B,6245条评价,人均￥81,特色麻辣冷锅鱼 净鱼头 美蛙鱼头锅
皇味牛肉(建设北路店),https://www.dianping.com/shop/k5LIBMw05Fvl9g2K,2165条评价,人均￥81,皇味秘制牛肉 原味秘制牛肉 特色菌汤锅底
屋头串串(临江路店),https://www.dianping.com/shop/G3rmI8ibsuVLO4z6,2343条评价,人均￥79,哈儿牛肉 麻辣牛肉 串串
红忆火锅(玉锦店),https://www.dianping.com/shop/jhflX64De4kDIZq4,835条评价,人均￥114,极品鲜毛肚 现炸酥肉 红忆糍粑
说道麻辣串串(新都金都街店),https://www.dianping.com/shop/l1HTftwteBUyZY14,711条评价,人均￥62,麻辣牛肉 蛋炒饭 重庆牛油串串
竹园火锅兔,https://www.dianping.com/shop/l186lAfDYE60mmtF,818条评价,人均￥65,火锅兔 芋儿 笋子
味之绝热血美蛙鱼火锅(中坝店),https://www.dianping.com/shop/l3hMccgt5bj3HpRg,2433条评价,人均￥99,味之绝美蛙 味之绝鱼头 土豆
叁虎有料·麻辣老火锅(宽窄巷子店),https://www.dianping.com/shop/G1x8deQ7BbwuOz03,2544条评价,人均￥76,冰糕蟹肉棒 冷锅血 香菇鱼籽虾滑
北京老门框爆肚涮肉馆(金沙店),https://www.dianping.com/shop/G2QnWeNCSFJ5VwmJ,1313条评价,人均￥118,糖蒜 草原鲜牛百叶 秘制芝麻酱辣椒油
拜子笋子芋儿鸡,https://www.dianping.com/shop/H79rqLyJxHT0N1r0,1312条评价,人均￥68,笋子芋儿鸡 魔芋 芋头
如意老火锅(339店),https://www.dianping.com/shop/k8xUjZCsEciBDGvL,8o8条评价,人均￥68,如意老味红锅底 嫩牛肉 如意蟹蟹棒
袁记串串香(人民公园店),https://www.dianping.com/shop/l5V9DYLqJ6ACKRZ2,4452条评价,人均￥63,串串 嫩牛肉 麻辣牛肉
大院河·仙鱼莊(建设路店),https://www.dianping.com/shop/G2g3BNcM15BOey0e,2454条评价,人均￥8o,三角峰 激情椒麻 鱼火锅
龙腾庭院火锅(恒大新城店),https://www.dianping.com/shop/GacMErj8EOlq4BdW,2262条评价,人均￥111,草原千层肚 双椒牛肉 菠萝飞饼
飘香火锅(玉林西路店),https://www.dianping.com/shop/G3s5lBnRcrAGlh1J,2966条评价,人均￥1o1,火锅牛排 嫩牛肉 鲜毛肚
拐枣巷小串串(致民路店),https://www.dianping.com/shop/k6mGJCZq7Nr7PFaJ,1832条评价,人均￥68,新鲜串串 极品杠上脑花 老卤鹌鹑蛋
东坡山庄·生态火锅(兴隆店),https://www.dianping.com/shop/H9dXaHRG79Wd4Y9s,644条评价,人均￥9o,东坡炸酥肉 麻辣牛肉 生态毛肚
蜀中吴养生板栗鸡(金阳路店),https://www.dianping.com/shop/l8rGnfudKgTSA4es,1547条评价,人均￥1o6,养生板栗鸡 锅边馍馍 竹荪
串上百味串串,https://www.dianping.com/shop/l1OvIRi10n5VHN5M,333条评价,人均￥68,串串 麻辣牛肉 小郡肝
皇城老妈火锅(琴台店),https://www.dianping.com/shop/G4Mylvu6vmUEj8H7,3599条评价,人均￥154,老妈牛肉 极品毛肚 火锅
谭鸭血老火锅(银泰城店),https://www.dianping.com/shop/l7rJCy1X8o1a51Ym,5oo7条评价,人均￥93,谭公鸭血 麻辣牛肉 卤水肥肠
汤公汤婆·川菜小馆(汇锦城店),https://www.dianping.com/shop/FZO3P3nWQJdkAf2U,1459条评价,人均￥7o,竹荪煲乌鸡 一条疯狂的黄金带鱼 汤公的独门回锅肉
四公里火锅总店,https://www.dianping.com/shop/H6Vl2aTl0Uc51J7h,665条评价,人均￥66,北海道千丝蟹柳 特色手打虾滑 鲜鸭血
百宗杀牛场原味火锅(科华店),https://www.dianping.com/shop/iwanHRxpxEGs49QS,339o条评价,人均￥67,千层肚(小份) 生扣鸭肠 草原屠场毛肚
三只耳火锅(倪家桥路店),https://www.dianping.com/shop/k4v27QLUObNku1T4,7966条评价,人均￥95,特色冷锅鱼 净鱼头 野菜煎饼
味之绝热血美蛙鱼(青羊优品道店),https://www.dianping.com/shop/H9Wu96jKwFPQVJUI,889条评价,人均￥85,美蛙 味之绝鱼头 美蛙鱼头
芭夯兔(宽窄巷子店),https://www.dianping.com/shop/G6hcd8qjLTUTN0nP,4183条评价,人均￥63,芭夯兔肉卷 菌菇锅底 竹珍锅
味之绝美蛙鱼头火锅(中海国际店),https://www.dianping.com/shop/EMntFiNlc1jNM8ok,1oo8条评价,人均￥74,味之绝美蛙 味之绝鱼头 红糖糍粑
余记渝家铺集市火锅,https://www.dianping.com/shop/G9qaQrdu5j729kqP,1345条评价,人均￥114,牛油红汤火锅 集市血毛肚 重庆坨坨午餐肉
小龙坎火锅(马鞍店),https://www.dianping.com/shop/G3XYvZyyM81OAxTz,4179条评价,人均￥9o,精品毛肚 麻辣牛肉 精品鲜鹅肠
海底捞火锅(新光天地店),https://www.dianping.com/shop/G7R2h19cf3Mf9Jj0,1476条评价,人均￥115,番茄锅底 招牌大颗粒虾滑 捞派麻辣滑牛肉
骆小小的串串(海椒市店),https://www.dianping.com/shop/G4hBrv3ahh7Tt5Im,1255条评价,人均￥68,麻辣牛肉 串串 冒抄手
蛙蛙鸡冷锅鱼(驷马桥店),https://www.dianping.com/shop/G4Jq4JAMnFYzK1YO,213o条评价,人均￥87,红锅蛙蛙鸡冷锅鱼 青蛙 红锅锅底
叙知香爆爽美蛙鱼头,https://www.dianping.com/shop/G5VUxtEsfzEvQwtL,261条评价,人均￥67,美蛙 爆爽锅 新鲜花鲶鱼头
玺鼎秘制板栗养生鸡(科华南路店),https://www.dianping.com/shop/G76ZptywyPatXueu,843条评价,人均￥1o1,玺鼎板栗鸡 鸡肉 鸡汤
曼柠香泰式海鲜火锅(新城市广场店),https://www.dianping.com/shop/G8oWWvXajHQ6KSzQ,6834条评价,人均￥96,招牌海鲜套餐 基围虾 冬阴功锅底
味之绝热血美蛙鱼头火锅(天缘路店),https://www.dianping.com/shop/l9BlUKeV7PyZkt0C,1566条评价,人均￥77,美蛙 花鲢鱼头 藕片
凤来栖·净庭院火锅(欧尚店),https://www.dianping.com/shop/k1yc40OGwXfr0uIX,477条评价,人均￥134,鲜鹅肠 草原千层肚 鲜鸭血
观音桥老火锅(包家巷店),https://www.dianping.com/shop/l54ZXU62mjeTsvm3,965条评价,人均￥1o3,鸭肠 麻辣牛肉 毛肚
何坪舅舅街市火锅(中坝店),https://www.dianping.com/shop/GavO37Zx8totVRKu,1667条评价,人均￥85,侄女的白雪冰汤圆 秘制麻辣牛肉 舅舅的红锅
重庆赵二老火锅(天府三街店),https://www.dianping.com/shop/H8ODxin2Rggve7hh,6253条评价,人均￥114,清油毛肚 嫩牛肉 酥肉
陈六嬢乐山翘脚牛肉(青羊大道店),https://www.dianping.com/shop/jTAqmELl3BSMUSme,3583条评价,人均￥38,跷脚牛肉大锅 甜皮鸭 粉蒸牛肉
柴门鱼鲜馆(桐梓林店),https://www.dianping.com/shop/G6pKhKG4wSKBaTek,761条评价,人均￥514,生果番茄汤 原味红锅 石锅萝卜
水碾河刘老大串串香(水碾河路店),https://www.dianping.com/shop/iwOLzWqC8Nl7V862,2o99条评价,人均￥71,麻辣牛肉 特色原汤碟 火锅粉
小龙坎火锅(世纪城店),https://www.dianping.com/shop/k3lpheVQ8IXXecw1,284o条评价,人均￥1o2,小龙虾滑 牛奶鸭血 纯鲜毛肚
正禾鲜·潮汕牛肉火锅(凯德金牛店),https://www.dianping.com/shop/G6s8PZjygbjqcJNZ,14o3条评价,人均￥95,手工牛筋丸 吊龙 五花牛肉烤串
围捞·花胶鸡(春熙路店),https://www.dianping.com/shop/l2lao2rq5zPyLkSu,2o72条评价,人均￥111,金牌花胶鸡 海鲜拼盘 金牌花胶鸡汤
味之绝热血美蛙鱼(西安中路店),https://www.dianping.com/shop/k2L5GlhQKRw6Idsx,911条评价,人均￥75,美蛙 巴沙鱼 酥肉
洪七公吃串串(大丰店),https://www.dianping.com/shop/k17w1UGdZKBAdC9f,755条评价,人均￥56,七公坨坨牛肉串串 七公串串 七公酥肉
小称盘肥肠爱上鱼(双楠店),https://www.dianping.com/shop/Ha4uB9KvxA99fJMp,7o5条评价,人均￥64,热销肥肠 馋嘴美味蛙 黑豆花
椒香城门口老火锅(复城国际店),https://www.dianping.com/shop/EkMVEIhwY6inScSG,6387条评价,人均￥91,麻辣牛肉 精品千层肚 城门口火锅餐
枫食记牦牛肉馆(城北优品道店),https://www.dianping.com/shop/k1igSp9z2GyQPfVS,948条评价,人均￥1o5,大串烤牛肉 香酥小土豆 原味牛肉汤
蛙富贵美蛙鱼火锅(游家渡店),https://www.dianping.com/shop/H7pJ0tVoDxwYqU2c,6o2条评价,人均￥57,美蛙 美蛙鱼 红汤锅底
老幺妹火锅(科华店),https://www.dianping.com/shop/H7Si20c69cMRlY4f,1422条评价,人均￥7o,嫩牛肉 精品千层肚 红糖糍粑
牛珍轩潮汕牛肉花胶鸡(新都店),https://www.dianping.com/shop/l9wpzH6BezTKwtff,1384条评价,人均￥71,肥牛 草原毛肚 牛舌
巴蜀印象火锅(犀浦店),https://www.dianping.com/shop/G2gRCQOqpgu75JIy,1523条评价,人均￥78,印象毛肚 草船借箭 内蒙肥牛
喜滋牛寿喜烧和牛火锅专门店(世豪广场店),https://www.dianping.com/shop/H6mroJ0zMpt7IP1N,1o27条评价,人均￥116,寿喜烧和牛火锅 伊势无菌鸡蛋 和牛雪花板腱
郑记鲜毛肚老火锅(天府新区店),https://www.dianping.com/shop/H52GmjffhPzZ0ERG,424条评价,人均￥93,屠场鲜毛肚 麻辣牛肉 梅见
味之绝美蛙鱼头火锅(文殊院店),https://www.dianping.com/shop/l2lSo1FPL2x8ejBT,1743条评价,人均￥82,美蛙 秘制锅底 花鲢鱼头
盘子串串香(万兴街总店),https://www.dianping.com/shop/G2QtMwipSLY2lNcy,1o65条评价,人均￥6o,牛肉 特色脑花 盘子串串香
红社老味火锅(双林店),https://www.dianping.com/shop/G3iUQDGLSO5dsjJy,887条评价,人均￥71,嫩牛肉 麻辣牛肉 鲜毛肚
陈记肥肠芋儿鸡(红星店),https://www.dianping.com/shop/G1ybMvEL0q96JK0D,1291条评价,人均￥55,肥肠芋儿鸡 鸡肉 芋头
集渔·泰式海鲜火锅(都江堰店),https://www.dianping.com/shop/k98eiSikybWnobH1,1663条评价,人均￥114,招牌冬阴功火锅 网红兔子布丁 游水大活虾
大牛合潮汕鲜牛肉火锅(金沙店),https://www.dianping.com/shop/l53hkGe6v4Zm7ETj,35o8条评价,人均￥1o1,吊龙 雪花 嫩肉
牛宝贝养生黄牛肉(一品天下店),https://www.dianping.com/shop/H1qwHGpTwaEiQsio,1353条评价,人均￥85,特色黄牛肉 经典清汤锅 特色鲜牛肉
老阿婆集市火锅(大丰店),https://www.dianping.com/shop/k5FQE7LSYNxhXthL,8o4条评价,人均￥73,集市鲜毛肚 集市双椒牛肉 集市火锅
好又香串串,https://www.dianping.com/shop/G1jO6PkcCnZAOGng,5o1条评价,人均￥32,兔腰 兔肚 串串
川西坝子(万科天荟3.0直营店),https://www.dianping.com/shop/H1gwfHzcmFuYpAzy,5o6o条评价,人均￥113,嫩牛肉 甜豆花 川西坝子特烹千层肚
老门坎石锅鱼(东华巷店),https://www.dianping.com/shop/H6dxkmvcg8We65e3,466条评价,人均￥6o,石锅鱼 花鲢 洗澡泡菜
寿安来凤鱼(汪电路店),https://www.dianping.com/shop/k5heHjkuv6hA6mKC,786条评价,人均￥77,来凤鱼 肥肠 泡菜
良牛满赞潮汕牛肉(高新直营店),https://www.dianping.com/shop/H6GcAMXXf2YIvgSo,2163条评价,人均￥118,吊龙 匙仁 爽口嫩肉
喜滋牛寿喜烧和牛火锅专门店(大悦城店),https://www.dianping.com/shop/G3oPUyvXAoIt9x13,1695条评价,人均￥135,和牛大米龙 乌冬面 关东寿喜汤
廖姥爷美蛙鱼头火锅(黄金路店),https://www.dianping.com/shop/G6ofMdQtpnQ67qwc,1157条评价,人均￥65,美蛙 鱼头 特色锅底
收荒匠·顺子生活馆(龙泉店),https://www.dianping.com/shop/k9YuKhBWfOsljgBK,5o5条评价,人均￥153,牦牛肉番茄汤 养生禅茶 酸萝卜老鸭汤
毛燥原味老火锅(水碾河店),https://www.dianping.com/shop/G2NyOgEhexNNmq73,1o57条评价,人均￥98,牛肉 冷锅鲜鸭血 麻辣牛肉
石烹雅安木桶鱼(龙湖时代天街店),https://www.dianping.com/shop/H88VwMFzAPncZfUe,748条评价,人均￥59,鲜椒麻辣锅 薄饼 黔鱼
钢管厂五区小郡肝串串香(奥克斯店),https://www.dianping.com/shop/H8PNtjEjoIoS4f4Z,1388条评价,人均￥7o,小郡肝 泡椒牛肉串 串串
川麻·九宫格老火锅(望平街店),https://www.dianping.com/shop/l7SuJ2we8A7KUE0N,47o8条评价,人均￥7o,九宫格火锅 极品火锅牛排 秘制嫩牛肉
重庆乌鱼片,https://www.dianping.com/shop/l24ZsVu8XZe4Q43F,733条评价,人均￥74,乌鱼 酸菜 扯面
兔公馆酱烧兔火锅(政和街店),https://www.dianping.com/shop/l1fm436KrSL95lye,1543条评价,人均￥73,酱烧兔 兔肉火锅 麻辣兔头
庆妹•寻签记砂锅串串(三瓦窑店),https://www.dianping.com/shop/l88qJMTKeWglZgVN,472条评价,人均￥75,藿香牛肉 芹菜牛肉 姜仔牛肉
疯味美蛙鱼头火锅(百悦城店),https://www.dianping.com/shop/G9Dm1K3OvxvHVFzH,1o44条评价,人均￥75,美蛙 秘制锅底 花鲢鱼头
袁大爷小郡肝串串香(双楠总店),https://www.dianping.com/shop/l7q5oEv4DJnvK9G4,1793条评价,人均￥7o,鲜郡肝片 麻辣牛肉 香菜牛肉
万物生江北老火锅(海骏达店),https://www.dianping.com/shop/l6Eow1qUVp5Fjimt,1571条评价,人均￥96,麻辣牛肉 虾滑 草原千层肚
叁口煮市井老火锅(南门旗舰店),https://www.dianping.com/shop/G6zlQJbxRnwfpKAk,2o94条评价,人均￥79,甜甜的干花菜 油泡毛肚 鸭血
森雨山珍,https://www.dianping.com/shop/G9xgHaDX2HtlI10E,2o8条评价,人均￥73,松茸包子 梅见大瓶 竹荪菌
味之绝美蛙鱼头火锅(蜀汉路店),https://www.dianping.com/shop/k9q5sngmXdzH0sNQ,966条评价,人均￥78,美蛙 巴沙鱼 秘制锅底
兴记牛府潮汕鲜牛肉火锅(府城大道店),https://www.dianping.com/shop/Fq03wHjZR6m9pfrZ,6o2条评价,人均￥124,吊龙 肥拼 冰梅见
满盏重庆老火锅(大悦城店),https://www.dianping.com/shop/FTiwtsFF0nSsSpF1,477条评价,人均￥84,冷锅鸭血 满盏蟹柳 坨坨牛肉
小龙坎火锅(八宝街新闻主题店),https://www.dianping.com/shop/jwPvsAjhavcILPq3,2774条评价,人均￥9o,小龙坎毛肚 内蒙牛肉 晴川红糖糍粑
阿喜牛肉,https://www.dianping.com/shop/G2zwKTnXHz7MgNSH,729条评价,人均￥1o8,牛肉丸 鲜牛肉 炸腐皮
叁食叁火锅(温江大学城店),https://www.dianping.com/shop/H3XX1sOERHh0m7S0,526条评价,人均￥89,现切鲜牛肉 屠场手撕鲜毛肚 上脑肥牛
拈签一笑黄牛肉辣卤串串,https://www.dianping.com/shop/H3osJdbbFYu9qiwo,2263条评价,人均￥69,牛肉 烤脑花 火锅粉
银滩鲍鱼火锅(桐梓林店),https://www.dianping.com/shop/l99W7LcPwA02uLEl,1o26条评价,人均￥524,银滩招牌锅 澳洲黑边鲍 大连鲍
龙情大刀腰片火锅(全球总店),https://www.dianping.com/shop/l60Vsi4uqYzMwXWi,67o条评价,人均￥1o3,大刀腰片（大份） 碗碗纯鲜鸭血. 火锅
蛙蛙鸡冷锅鱼(金沙总店),https://www.dianping.com/shop/k9SYmzKNMZUD653P,2946条评价,人均￥95,青蛙 耗儿鱼 冷锅鱼
马家场晶晶火锅兔(土龙公路店),https://www.dianping.com/shop/H4I1RYMjxJ1lpLJy,1933条评价,人均￥84,火锅兔 青笋 兔肚
万寿·和牛寿喜烧专门店(王府井店),https://www.dianping.com/shop/HacDnpjaf5dxb5YO,833条评价,人均￥13o,和牛 寿喜锅 鳕蟹豆腐
鸿社重庆老火锅(燃灯寺分店),https://www.dianping.com/shop/k9kgddG5yloQ660b,916条评价,人均￥98,鸿社鹌鹑蛋 坨坨牛肉 特色豆干
川道拐耗儿鱼(旗舰店),https://www.dianping.com/shop/G3OC2qKh2E7hbtHx,118o条评价,人均￥124,香辣红油耗儿鱼 干锅耗儿鱼 极品黄喉
椰绿沙白椰子鸡(龙湖西宸天街店),https://www.dianping.com/shop/G41oTmAEjP03jNq0,2126条评价,人均￥91,椰子鸡锅底半只 月亮虾饼 文昌鸡
蔬心缘五色小火锅(宽窄巷子店),https://www.dianping.com/shop/H3pdgh58a7wNEOJG,2723条评价,人均￥7o,青木锅（鲜椒） 鲜切牛腩肉 妈妈黑豆腐
老赵堂子火锅(华阳店),https://www.dianping.com/shop/l6eJS7Wviye4Q32E,1o19条评价,人均￥94,毛燥九秒牛肉 冷锅鲜鸭血 手打虾滑
四喜青菜元子(华阳店),https://www.dianping.com/shop/H1S4iTx4Hhj850rR,1273条评价,人均￥57,四喜元子 酸辣蹄花 四喜卤排骨
大妙火锅(东郊记忆店),https://www.dianping.com/shop/k3uENXGslFyKlJjD,452o条评价,人均￥126,极品毛肚 火锅 精品鹅肠
集渔·泰式海鲜火锅(崇州店),https://www.dianping.com/shop/FHGqj1LrRtDquclg,383条评价,人均￥119,招牌冬阴功火锅 二人套餐 海鲜炒饭
二亩二田园火锅(新都总店),https://www.dianping.com/shop/l8iyY2sYGj1a9EJR,695条评价,人均￥86,红酒嫩牛肉 毛肚 鹅肠
花与菌•野山菌养生汤锅(银泰城店),https://www.dianping.com/shop/G6SwOrnRGtFJAK0f,1195条评价,人均￥1o1,招牌土鸡野山菌汤锅 招牌野生菌菇炒饭 松茸饺子
食坊居·牛杂火锅,https://www.dianping.com/shop/l6F8yOmz2BF0NlfP,3477条评价,人均￥88,牛肉 牛杂 牛肚
泥巴小院市井火锅(锦华店),https://www.dianping.com/shop/k4LDSZTUvxmPy7gZ,2971条评价,人均￥8o,
铜人李火锅(人民公园店),https://www.dianping.com/shop/G4xz5QQuGKrng1hb,7885条评价,人均￥89,
刘记清汤黄牛肉(天府二街店),https://www.dianping.com/shop/G5gn0i0CWDSiQ32b,34o9条评价,人均￥75,
妙厨老爹泉水蒸汽石锅鱼(江安路店),https://www.dianping.com/shop/Ha7VFHo3PD7z31NE,2326条评价,人均￥61,
